2020-08-16 12:58:05,370 INFO  Logger.cs: 70 - 
2020-08-16 13:15:34,243 INFO  ExportHelperExtension.cs: 338 - Creating joint Link_1
2020-08-16 13:15:34,544 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child Link_1 failed
2020-08-16 13:15:34,547 INFO  ExportHelperExtension.cs: 338 - Creating joint Link_2
2020-08-16 13:15:34,613 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Link_1 to child Link_2 failed
2020-08-16 13:15:34,616 INFO  ExportHelperExtension.cs: 338 - Creating joint Link_3
2020-08-16 13:15:34,687 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Link_2 to child Link_3 failed
2020-08-16 13:15:34,832 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Assem1
2020-08-16 13:15:34,840 INFO  ExportHelperExtension.cs: 1142 - Found 63 in Assem1
2020-08-16 13:15:34,841 INFO  ExportHelperExtension.cs: 1152 - Found 8 features of type [CoordSys] in Assem1
2020-08-16 13:15:34,841 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-16 13:15:34,841 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2020-08-16 13:15:34,842 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from block-1
2020-08-16 13:15:34,842 INFO  ExportHelperExtension.cs: 1142 - Found 25 in block-1
2020-08-16 13:15:34,842 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in block-1
2020-08-16 13:15:34,843 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from spring-1
2020-08-16 13:15:34,843 INFO  ExportHelperExtension.cs: 1142 - Found 26 in spring-1
2020-08-16 13:15:34,843 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in spring-1
2020-08-16 13:15:34,844 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Part2-1
2020-08-16 13:15:34,844 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Part2-1
2020-08-16 13:15:34,844 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Part2-1
2020-08-16 13:15:34,845 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Part1-1
2020-08-16 13:15:34,845 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Part1-1
2020-08-16 13:15:34,845 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Part1-1
2020-08-16 13:15:34,846 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Assem1
2020-08-16 13:15:34,846 INFO  ExportHelperExtension.cs: 1142 - Found 63 in Assem1
2020-08-16 13:15:34,847 INFO  ExportHelperExtension.cs: 1152 - Found 7 features of type [RefAxis] in Assem1
2020-08-16 13:15:34,847 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-16 13:15:34,847 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2020-08-16 13:15:34,848 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from block-1
2020-08-16 13:15:34,848 INFO  ExportHelperExtension.cs: 1142 - Found 25 in block-1
2020-08-16 13:15:34,848 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in block-1
2020-08-16 13:15:34,849 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from spring-1
2020-08-16 13:15:34,849 INFO  ExportHelperExtension.cs: 1142 - Found 26 in spring-1
2020-08-16 13:15:34,849 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in spring-1
2020-08-16 13:15:34,850 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Part2-1
2020-08-16 13:15:34,850 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Part2-1
2020-08-16 13:15:34,850 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Part2-1
2020-08-16 13:15:34,851 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Part1-1
2020-08-16 13:15:34,851 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Part1-1
2020-08-16 13:15:34,851 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Part1-1
2020-08-16 13:15:34,939 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-16 13:17:25,308 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2020-08-16 13:17:25,316 INFO  Serialization.cs: 275 - URDF Configuration found
